name,url,level,flavor,species,,,
Boar,https://i.imgur.com/gAu5b8C.png,1,"gores you with brutal, earth-caked tusks",Dragon,,Row Labels,Count of species
Boggle,https://i.imgur.com/WjZU5Ww.jpeg,1,pops into view and drenches you in sticky ectoplasm,Dragon,,Aberration,16
Camel,https://i.imgur.com/tjZh9rb.png,1,"kicks and spits with stubborn, sand-worn hooves",Celestial,,Beast,30
Commoner (F),https://i.imgur.com/v1BrB1M.png,1,"swings a worn tool with desperate, mortal fury",Humanoid,,Celestial,52
Commoner (M),https://i.imgur.com/v7Y2etb.png,1,"lashes out with a clumsy, terrified strike",Humanoid,,Construct,11
Deer,https://i.imgur.com/y9k4X9m.png,1,"bolts away, hooves flashing as it tramples in panic",Beast,,Dragon,47
Ghoul,https://i.imgur.com/6wDkbvd.jpeg,1,surges from the depths and snaps with massive jaws,Construct,,Elemental,17
Giant Fish,https://i.imgur.com/ksaopOc.jpeg,1,dives from the heights and rends with titanic talons,Aberration,,Fey,18
Giant Roc,https://i.imgur.com/CB48Htd.jpeg,1,slashes and bites with hyena-maddened frenzy,Humanoid,,Fiend,49
Goblin,https://i.imgur.com/Tp3ckYn.png,1,stops time for a heartbeat and rewrites your fate,Undead,,Giant,9
Mogwai,https://i.imgur.com/0Dz0bIh.jpeg,1,"springs forward with deceptively cute, vicious claws",Monstrosity,,Humanoid,149
Nymph,https://i.imgur.com/SGmHRr9.jpeg,1,gestures gracefully and lashes you with living water,Fey,,Monstrosity,37
Pony,https://i.imgur.com/oJ1SKv1.png,1,"kicks and bites with surprising, pony-sized fury",Beast,,Ooze,3
Priest,https://i.imgur.com/lAdvuNW.png,1,raises a symbol and smites you with sacred light,Humanoid,,Plant,3
Rat,https://i.imgur.com/XISoBVT.png,1,scurries in and snaps with needle-like teeth,Beast,,Undead,18
Slime,https://i.imgur.com/VYwjwps.jpeg,1,sloshes forward and attempts to engulf you whole,Ooze,,Grand Total,459
Spriggan,https://i.imgur.com/qIpELXJ.jpeg,1,"shrinks, swells, and then crushes you with wild strength",Fey,,,
Sprite,https://i.imgur.com/hrnMgFM.png,1,"zips in and delivers a mischievous, stinging blow",Fey,,,
Spritz,https://i.imgur.com/0QfZUv6.jpeg,1,"sprays you with a jet of sparkling, biting mist",Monstrosity,,,
Tiny Lizard,https://i.imgur.com/AsJoHSF.jpeg,1,"darts in and nips with a tiny, lizard-toothed bite",Fiend,,,
Weasel,https://i.imgur.com/CMM85Cd.png,1,"launches itself with a furious, squeaking bite",Dragon,,,
Alchemist,https://i.imgur.com/T1zlNRU.jpeg,2,hurls an unstable vial that detonates on impact,Humanoid,,,
Badger,https://i.imgur.com/IfYv06d.png,2,lunges with a frenzy of desperate bites and claws,Humanoid,,,
Bandit (F),https://i.imgur.com/Pv6FAy7.png,2,"slashes with a brigand's cruel, practiced blade",Fey,,,
Bandit (M),https://i.imgur.com/1HbfwHp.png,2,strikes quick and dirty with a cutthroat's dagger,Humanoid,,,
Bat,https://i.imgur.com/6rgv9TS.png,2,dives from the dark and rakes you with tiny claws,Fiend,,,
Crab,https://i.imgur.com/PRhlrd9.png,2,"scuttles in and pinches with cruel, grinding claws",Beast,,,
Cultist (F),https://i.imgur.com/fn6MkJI.png,2,chants fanatically and slashes with ritual fervor,Humanoid,,,
Cultist (M),https://i.imgur.com/7ewnh60.png,2,stares with wild devotion and plunges in a dagger,Humanoid,,,
Desert Rat,https://i.imgur.com/Fq66WHg.jpeg,2,skitters in and bites with desperate ferocity,Beast,,,
Dust Mephit,https://i.imgur.com/IYHgHd7.png,2,dives with talons spread and a piercing cry,Elemental,,,
Eagle,https://i.imgur.com/eyMLL1p.png,2,slams you with a mass of grinding stone and earth,Beast,,,
Elk,https://i.imgur.com/NI4nLF9.png,2,draws twin blades and strikes with demonic precision,Beast,,,
Jelly,https://i.imgur.com/aLTloOU.jpeg,2,oozes forward and engulfs you in corrosive slime,Construct,,,
Kirin,https://i.imgur.com/lDvfDJ5.jpeg,2,tramples the air and smites with storm-wreathed hooves,Dragon,,,
Kobold,https://i.imgur.com/crMqplB.png,2,lunges with dagger and sling in desperate terror,Fey,,,
Noble (F),https://i.imgur.com/7t5gxR2.png,2,"lashes out with a jeweled, courtly strike",Humanoid,,,
Noble (M),https://i.imgur.com/pMDtaDb.png,2,"cuts you down with a practiced, aristocratic blow",Humanoid,,,
